,month,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,mean_rh,mean_sunshine_hrs,mean_temp,wet_bulb_temperature
0,1982-01-01,36.5,10.0,107.1,81.2,5.6,25.9,23.45604838709677
1,1982-02-01,9.4,5.0,27.8,79.5,7.6,27.1,24.297619047619047
2,1982-03-01,61.7,11.0,160.8,82.3,5.1,27.2,24.811559139784944
3,1982-04-01,45.1,14.0,157.0,85.9,4.7,27.0,25.10375
4,1982-05-01,33.0,10.0,102.2,83.2,5.8,28.0,25.689650537634407
5,1982-06-01,20.6,8.0,59.5,80.3,7.3,28.4,25.729305555555552
6,1982-07-01,17.2,8.0,76.3,77.6,7.6,28.2,25.107258064516127
7,1982-08-01,57.7,11.0,169.5,80.4,5.4,27.7,25.02755376344086
8,1982-09-01,18.0,9.0,54.1,80.6,5.2,27.9,25.243055555555557
9,1982-10-01,10.0,10.0,39.3,81.5,5.6,27.4,24.90067204301075
10,1982-11-01,39.6,13.0,134.0,83.4,5.8,27.3,25.068888888888885
11,1982-12-01,109.0,21.0,494.1,87.7,3.3,26.2,24.621639784946236
12,1983-01-01,43.2,18.0,246.0,85.6,4.3,26.5,24.554973118279573
13,1983-02-01,5.1,2.0,5.6,78.0,9.3,28.1,24.97440476190476
14,1983-03-01,18.3,2.0,18.6,76.0,8.9,28.9,25.439247311827955
15,1983-04-01,21.3,4.0,33.6,77.2,6.6,29.4,26.09347222222222
16,1983-05-01,32.3,11.0,160.8,83.2,5.9,28.3,25.95685483870968
17,1983-06-01,27.7,11.0,94.0,82.4,5.9,28.3,25.872500000000002
18,1983-07-01,55.5,18.0,190.0,83.7,5.4,27.6,25.422043010752688
19,1983-08-01,181.8,10.0,262.2,81.2,6.3,28.1,25.54959677419355
20,1983-09-01,50.3,18.0,170.8,84.4,3.8,27.2,25.13722222222222
21,1983-10-01,40.0,17.0,212.7,82.5,5.2,27.6,25.239247311827956
22,1983-11-01,54.8,18.0,228.8,85.2,3.2,26.6,24.687638888888888
23,1983-12-01,164.4,16.0,370.6,88.0,2.7,25.4,23.882526881720427
24,1984-01-01,62.3,18.0,251.2,85.8,4.1,25.5,23.667876344086025
25,1984-02-01,154.4,19.0,470.4,86.0,4.1,25.8,24.00991379310345
26,1984-03-01,119.4,19.0,361.3,85.4,5.3,26.5,24.6002688172043
27,1984-04-01,38.7,17.0,153.1,83.8,6.2,27.3,25.178472222222222
28,1984-05-01,46.0,12.0,186.5,84.1,6.4,27.3,25.15645161290323
29,1984-06-01,121.1,14.0,255.0,83.1,5.4,27.5,25.2575
30,1984-07-01,49.2,12.0,127.2,83.7,5.7,27.2,24.984274193548387
31,1984-08-01,22.5,13.0,102.7,84.1,6.0,27.4,25.241935483870968
32,1984-09-01,46.5,17.0,186.7,83.9,4.9,26.8,24.65791666666667
33,1984-10-01,47.2,11.0,187.5,82.5,5.3,27.4,25.00712365591398
34,1984-11-01,35.4,17.0,127.7,86.3,4.3,26.5,24.650138888888886
35,1984-12-01,58.4,22.0,277.4,86.7,3.3,26.0,24.245833333333334
36,1985-01-01,35.5,7.0,111.1,81.5,8.7,26.6,24.091129032258063
37,1985-02-01,18.7,11.0,79.3,84.0,6.5,27.0,24.892857142857142
38,1985-03-01,23.8,13.0,88.0,83.9,5.6,27.1,24.92822580645161
39,1985-04-01,29.3,14.0,110.5,83.8,5.5,27.5,25.28291666666667
40,1985-05-01,36.2,12.0,70.1,83.4,5.7,28.0,25.736962365591395
41,1985-06-01,9.9,14.0,37.0,79.4,5.8,28.2,25.32333333333333
42,1985-07-01,32.2,17.0,131.8,83.1,5.3,27.0,24.738575268817204
43,1985-08-01,21.4,11.0,56.9,80.4,6.2,27.7,25.07983870967742
44,1985-09-01,22.0,18.0,110.7,83.1,5.0,26.9,24.693055555555556
45,1985-10-01,30.2,21.0,169.0,84.7,4.1,26.7,24.6747311827957
46,1985-11-01,38.2,21.0,179.4,85.0,4.1,26.6,24.571805555555557
47,1985-12-01,86.8,22.0,340.1,86.2,4.6,26.1,24.273118279569893
48,1986-01-01,95.6,13.0,308.2,83.9,3.9,25.7,23.615591397849464
49,1986-02-01,23.0,2.0,26.7,78.4,7.2,26.9,23.99955357142857
50,1986-03-01,71.1,17.0,353.4,86.6,4.6,26.4,24.6747311827957
51,1986-04-01,56.4,14.0,150.0,85.3,6.2,27.4,25.42013888888889
52,1986-05-01,51.3,13.0,145.1,81.8,6.1,28.2,25.686155913978496
53,1986-06-01,34.5,13.0,122.9,82.5,6.8,27.9,25.542222222222225
54,1986-07-01,23.5,12.0,109.7,79.9,6.2,27.9,25.11209677419355
55,1986-08-01,28.4,11.0,72.9,77.3,5.6,28.3,25.126478494623655
56,1986-09-01,97.6,22.0,396.0,84.4,4.8,26.7,24.64486111111111
57,1986-10-01,65.6,20.0,227.3,85.0,5.0,26.9,24.90537634408602
58,1986-11-01,40.5,21.0,256.7,84.1,4.5,26.6,24.504583333333333
59,1986-12-01,131.7,16.0,367.2,85.2,5.4,26.3,24.403494623655916
60,1987-01-01,127.4,16.0,568.6,86.0,4.0,25.5,23.70255376344086
61,1987-02-01,34.8,7.0,86.9,79.0,9.2,26.6,23.781994047619047
62,1987-03-01,40.9,12.0,132.5,83.2,6.9,27.5,25.19475806451613
63,1987-04-01,27.7,10.0,72.5,82.8,6.2,27.9,25.573194444444447
64,1987-05-01,81.4,16.0,270.0,84.6,5.6,27.6,25.55766129032258
65,1987-06-01,30.7,15.0,126.6,80.7,6.8,28.7,26.001527777777774
66,1987-07-01,21.6,11.0,80.9,81.3,6.7,28.1,25.540188172043013
67,1987-08-01,48.2,16.0,191.9,83.6,5.1,27.4,25.20483870967742
68,1987-09-01,44.5,11.0,129.9,82.5,5.4,27.6,25.21027777777778
69,1987-10-01,5.9,9.0,22.6,82.1,5.8,27.9,25.403897849462364
70,1987-11-01,77.7,17.0,347.6,84.0,4.5,27.3,25.099861111111114
71,1987-12-01,24.3,11.0,72.8,84.6,4.8,26.4,24.40981182795699
72,1988-01-01,69.0,15.0,237.5,84.3,5.9,26.8,24.706989247311828
73,1988-02-01,46.7,9.0,158.1,83.2,6.7,27.1,24.87528735632184
74,1988-03-01,70.1,15.0,186.8,85.3,5.2,27.3,25.28682795698925
75,1988-04-01,22.8,13.0,109.6,84.5,5.4,27.8,25.7025
76,1988-05-01,76.7,14.0,229.6,82.7,5.6,28.4,26.008467741935483
77,1988-06-01,69.4,13.0,252.2,81.6,6.5,28.0,25.459305555555556
78,1988-07-01,75.6,15.0,305.4,84.0,6.0,27.3,25.204435483870967
79,1988-08-01,19.0,14.0,80.1,84.9,4.9,27.0,25.002150537634407
80,1988-09-01,187.3,14.0,440.4,84.5,4.8,27.1,25.004722222222224
81,1988-10-01,39.8,17.0,134.6,83.2,4.1,27.5,25.170295698924733
82,1988-11-01,111.9,23.0,401.4,86.8,3.7,26.3,24.58527777777778
83,1988-12-01,22.0,11.0,62.9,81.1,5.7,26.2,23.718413978494624
84,1989-01-01,53.0,10.0,189.7,84.1,5.8,26.5,24.39704301075269
85,1989-02-01,48.4,3.0,52.4,78.3,6.7,26.6,23.703869047619047
86,1989-03-01,63.5,21.0,305.9,87.6,4.5,26.3,24.72204301075269
87,1989-04-01,39.0,17.0,198.6,86.4,5.7,27.0,25.190555555555555
88,1989-05-01,38.2,12.0,194.0,86.6,5.2,27.3,25.4755376344086
89,1989-06-01,45.9,12.0,117.6,83.3,6.0,27.5,25.19611111111111
90,1989-07-01,33.3,12.0,157.6,82.6,6.0,27.7,25.386559139784943
91,1989-08-01,81.4,18.0,201.0,83.7,5.3,27.1,24.966397849462364
92,1989-09-01,102.2,14.0,247.3,84.4,5.5,26.9,24.846249999999998
93,1989-10-01,24.9,16.0,111.0,83.7,5.5,27.1,24.87983870967742
94,1989-11-01,148.6,20.0,508.4,86.0,5.4,26.7,24.7975
95,1989-12-01,44.2,18.0,179.7,85.5,4.8,26.3,24.37889784946237
96,1990-01-01,73.9,13.0,147.4,83.8,5.3,26.2,24.04731182795699
97,1990-02-01,6.6,8.0,24.1,80.9,8.9,27.6,24.96175595238095
98,1990-03-01,48.6,4.0,94.2,77.6,8.3,28.2,25.07956989247312
99,1990-04-01,12.0,10.0,52.4,81.2,6.3,28.5,25.885972222222225
100,1990-05-01,153.7,11.0,180.1,81.1,6.5,28.6,25.933064516129033
101,1990-06-01,76.1,9.0,112.6,80.7,6.3,28.3,25.693888888888885
102,1990-07-01,44.5,12.0,124.0,82.7,5.9,27.5,25.131048387096776
103,1990-08-01,38.3,13.0,146.6,82.3,5.8,28.0,25.5747311827957
104,1990-09-01,44.5,17.0,204.5,83.2,5.1,27.2,24.9775
105,1990-10-01,20.2,12.0,56.4,83.5,5.9,27.5,25.24516129032258
106,1990-11-01,46.9,17.0,180.4,83.5,4.6,27.2,24.983611111111113
107,1990-12-01,33.5,16.0,201.1,86.0,5.5,26.3,24.47231182795699
108,1991-01-01,36.2,13.0,123.9,84.1,5.6,26.7,24.58454301075269
109,1991-02-01,17.9,7.0,45.5,81.6,7.0,27.1,24.620386904761908
110,1991-03-01,48.6,10.0,92.4,79.9,7.1,27.8,25.046370967741936
111,1991-04-01,32.2,13.0,134.2,84.3,5.8,27.7,25.61513888888889
112,1991-05-01,44.0,23.0,256.4,86.6,5.1,27.7,25.91021505376344
113,1991-06-01,55.6,9.0,88.7,81.0,7.1,28.6,25.97041666666667
114,1991-07-01,10.7,8.0,37.3,78.7,6.7,28.5,25.533736559139783
115,1991-08-01,129.9,8.0,226.2,79.8,5.3,28.2,25.4
116,1991-09-01,53.6,12.0,123.1,83.0,4.1,27.5,25.269305555555558
117,1991-10-01,20.4,5.0,52.0,81.4,4.2,27.5,24.985483870967744
118,1991-11-01,75.2,19.0,205.0,86.5,3.5,26.3,24.49291666666667
119,1991-12-01,79.4,19.0,492.3,90.7,3.0,25.6,24.43938172043011
120,1992-01-01,56.2,9.0,83.9,82.4,6.6,26.6,24.29274193548387
121,1992-02-01,43.2,4.0,62.4,80.5,7.7,27.5,24.784913793103446
122,1992-03-01,35.1,6.0,67.6,80.6,7.4,28.2,25.50577956989247
123,1992-04-01,94.7,13.0,160.3,82.4,6.4,28.4,25.965
124,1992-05-01,13.7,13.0,63.1,83.3,5.7,28.1,25.8505376344086
125,1992-06-01,38.4,14.0,162.8,82.7,5.5,28.0,25.671666666666663
126,1992-07-01,97.3,19.0,290.8,83.8,4.7,27.3,25.1630376344086
127,1992-08-01,31.0,11.0,76.1,81.1,5.7,27.8,25.18978494623656
128,1992-09-01,17.5,13.0,83.6,82.9,5.0,27.3,25.035694444444445
129,1992-10-01,45.5,20.0,233.2,82.0,4.5,27.4,24.988306451612903
130,1992-11-01,120.6,18.0,474.3,87.7,3.7,26.1,24.479999999999997
131,1992-12-01,105.7,23.0,502.7,90.3,3.4,25.5,24.283467741935485
132,1993-01-01,37.2,11.0,176.4,85.7,5.5,26.2,24.335752688172043
133,1993-02-01,27.0,8.0,69.2,80.5,8.5,26.7,24.083035714285714
134,1993-03-01,56.9,14.0,250.5,86.3,5.4,26.7,24.861021505376343
135,1993-04-01,56.7,20.0,283.9,84.5,6.4,27.6,25.485416666666666
136,1993-05-01,37.2,10.0,129.9,82.9,6.0,28.2,25.850403225806453
137,1993-06-01,29.4,17.0,115.5,80.9,6.2,28.5,25.831666666666667
138,1993-07-01,46.4,15.0,240.0,83.2,5.2,27.9,25.60470430107527
139,1993-08-01,53.5,11.0,106.8,79.4,7.4,28.6,25.729032258064517
140,1993-09-01,42.0,7.0,61.7,81.4,5.9,27.9,25.335
141,1993-10-01,62.7,13.0,175.5,84.3,5.2,27.5,25.36599462365591
142,1993-11-01,61.3,18.0,250.8,87.4,4.7,26.9,25.185555555555553
143,1993-12-01,67.6,19.0,308.5,87.4,4.2,26.5,24.86532258064516
144,1994-01-01,17.5,7.0,56.9,82.1,6.1,26.9,24.526344086021503
145,1994-02-01,26.3,15.0,133.5,84.5,6.4,27.0,24.952976190476193
146,1994-03-01,64.2,19.0,288.2,87.1,3.5,26.8,25.100403225806453
147,1994-04-01,46.3,15.0,154.0,84.8,5.8,27.9,25.803333333333335
148,1994-05-01,45.1,16.0,169.6,84.8,5.0,28.1,26.023655913978494
149,1994-06-01,61.1,14.0,184.7,83.5,6.0,28.1,25.833194444444448
150,1994-07-01,17.0,6.0,53.8,78.9,7.6,28.4,25.547580645161293
151,1994-08-01,15.5,12.0,45.1,80.0,6.5,28.1,25.402419354838713
152,1994-09-01,11.3,6.0,23.7,78.7,3.8,28.3,25.410833333333333
153,1994-10-01,35.4,11.0,84.7,81.5,4.5,27.9,25.294758064516127
154,1994-11-01,178.3,21.0,322.2,88.4,4.5,26.7,25.15263888888889
155,1994-12-01,133.8,18.0,425.4,85.5,5.3,26.9,24.94327956989247
156,1995-01-01,108.3,21.0,349.4,86.2,5.0,26.8,24.95779569892473
157,1995-02-01,159.3,16.0,334.0,87.5,4.9,26.5,24.79925595238095
158,1995-03-01,31.1,10.0,67.7,83.9,5.9,27.6,25.396102150537637
159,1995-04-01,73.6,16.0,242.3,85.3,5.6,27.9,25.946805555555557
160,1995-05-01,32.8,11.0,84.4,83.7,6.0,28.5,26.279301075268815
161,1995-06-01,45.0,12.0,63.7,81.9,6.6,28.9,26.335694444444446
162,1995-07-01,52.3,13.0,173.6,82.6,5.2,28.0,25.65215053763441
163,1995-08-01,37.9,21.0,211.6,85.6,4.1,27.4,25.47271505376344
164,1995-09-01,5.7,7.0,29.5,81.6,5.8,28.3,25.764305555555556
165,1995-10-01,37.1,12.0,101.1,82.8,4.7,27.8,25.463575268817205
166,1995-11-01,198.6,20.0,372.8,86.8,3.7,27.0,25.218611111111112
167,1995-12-01,55.6,20.0,302.5,86.6,3.1,26.3,24.549059139784948
168,1996-01-01,39.0,10.0,173.2,84.2,5.2,26.2,24.08521505376344
169,1996-02-01,53.0,11.0,180.2,84.6,5.8,26.5,24.44942528735632
170,1996-03-01,61.8,8.0,129.7,81.0,7.7,27.8,25.12889784946237
171,1996-04-01,55.7,15.0,178.2,85.5,5.4,27.8,25.83888888888889
172,1996-05-01,18.6,15.0,107.5,83.7,7.0,28.5,26.278494623655916
173,1996-06-01,94.3,15.0,265.8,84.3,5.9,28.3,26.14916666666667
174,1996-07-01,55.3,10.0,162.3,81.9,6.7,28.3,25.853763440860217
175,1996-08-01,64.6,18.0,258.4,83.4,5.0,27.4,25.179032258064517
176,1996-09-01,66.5,18.0,297.0,82.2,4.8,27.7,25.317222222222224
177,1996-10-01,45.8,19.0,300.0,83.0,4.3,27.5,25.179973118279573
178,1996-11-01,60.5,16.0,180.2,83.5,4.4,27.3,25.067777777777778
179,1996-12-01,72.4,15.0,185.5,82.9,4.5,26.6,24.34032258064516
180,1997-01-01,13.9,3.0,15.4,77.3,7.7,27.1,23.996774193548386
181,1997-02-01,35.7,8.0,105.4,80.8,4.9,27.4,24.758482142857144
182,1997-03-01,17.4,10.0,34.3,79.6,7.0,28.1,25.227688172043013
183,1997-04-01,44.6,12.0,118.4,82.7,5.6,28.1,25.68263888888889
184,1997-05-01,35.6,6.0,41.6,77.7,6.7,29.3,26.157526881720432
185,1997-06-01,25.0,12.0,78.9,76.7,7.3,29.3,25.96847222222222
186,1997-07-01,5.4,9.0,18.6,76.5,6.5,28.8,25.524327956989247
187,1997-08-01,61.4,9.0,86.6,78.2,5.7,28.8,25.7252688172043
188,1997-09-01,24.3,3.0,31.1,77.0,3.2,28.8,25.580277777777777
189,1997-10-01,36.5,8.0,78.4,81.0,3.2,28.2,25.561693548387098
190,1997-11-01,53.6,13.0,158.3,82.8,5.4,27.8,25.43972222222222
191,1997-12-01,65.8,23.0,351.9,85.3,5.3,27.3,25.358467741935485
192,1998-01-01,79.7,13.0,268.8,83.2,7.4,28.0,25.736424731182797
193,1998-02-01,11.9,5.0,32.5,78.3,8.9,28.9,25.87827380952381
194,1998-03-01,20.9,7.0,58.8,77.8,7.6,29.5,26.263440860215052
195,1998-04-01,64.9,13.0,187.7,81.8,6.7,29.2,26.697222222222223
196,1998-05-01,83.7,18.0,370.8,82.3,5.9,29.4,26.913978494623656
197,1998-06-01,42.8,15.0,198.8,82.1,5.3,28.6,26.106944444444444
198,1998-07-01,55.8,18.0,259.2,81.8,5.1,28.1,25.640860215053763
199,1998-08-01,35.5,18.0,195.0,85.4,4.6,27.5,25.504435483870967
200,1998-09-01,52.0,17.0,258.2,84.1,4.5,27.9,25.755277777777778
201,1998-10-01,32.4,20.0,222.7,82.3,5.0,28.0,25.591397849462364
202,1998-11-01,57.5,11.0,107.2,81.9,4.6,27.9,25.448749999999997
203,1998-12-01,84.4,22.0,463.4,88.5,3.1,26.6,25.08508064516129
204,1999-01-01,52.5,19.0,193.9,88.3,3.9,26.6,25.05483870967742
205,1999-02-01,32.1,9.0,67.4,82.4,6.7,27.2,24.86636904761905
206,1999-03-01,52.4,16.0,181.4,87.5,4.3,27.1,25.45228494623656
207,1999-04-01,29.2,14.0,88.5,82.6,5.8,28.3,25.886805555555554
208,1999-05-01,42.8,13.0,157.1,84.4,5.7,28.0,25.910618279569892
209,1999-06-01,34.5,13.0,103.4,81.9,6.0,28.2,25.735972222222223
210,1999-07-01,51.4,11.0,225.4,82.7,6.8,27.8,25.40255376344086
211,1999-08-01,42.4,13.0,204.0,84.1,5.7,27.5,25.37244623655914
212,1999-09-01,41.5,13.0,125.9,81.7,6.5,27.9,25.40402777777778
213,1999-10-01,32.8,20.0,205.0,84.6,4.7,27.2,25.106182795698924
214,1999-11-01,39.0,19.0,241.5,84.4,4.7,27.3,25.14402777777778
215,1999-12-01,76.9,17.0,340.5,85.3,4.1,26.8,24.823924731182796
216,2000-01-01,127.6,14.0,275.2,86.9,4.0,26.3,24.6377688172043
217,2000-02-01,39.9,18.0,237.8,86.5,5.8,26.6,24.785344827586204
218,2000-03-01,37.9,15.0,238.3,85.8,5.8,27.2,25.315188172043012
219,2000-04-01,87.4,20.0,311.6,85.6,5.3,27.5,25.554305555555555
220,2000-05-01,36.7,10.0,96.8,82.4,6.8,28.6,26.170698924731184
221,2000-06-01,41.7,16.0,157.5,84.3,4.6,27.6,25.51236111111111
222,2000-07-01,34.6,12.0,116.1,82.6,6.5,28.1,25.746370967741935
223,2000-08-01,28.1,18.0,113.5,83.8,5.1,27.5,25.354569892473116
224,2000-09-01,25.7,12.0,81.1,82.2,6.2,28.0,25.6075
225,2000-10-01,38.3,14.0,120.9,82.1,4.0,27.8,25.331989247311828
226,2000-11-01,72.0,21.0,385.7,87.1,3.7,27.3,25.583194444444448
227,2000-12-01,45.8,18.0,236.0,87.6,4.2,27.0,25.335887096774197
228,2001-01-01,125.4,21.0,425.8,87.4,4.4,26.5,24.856854838709676
229,2001-02-01,28.2,11.0,86.6,83.6,4.8,27.0,24.788095238095234
230,2001-03-01,41.1,20.0,297.3,84.5,5.4,27.5,25.350806451612904
231,2001-04-01,68.9,18.0,203.3,86.0,5.3,27.7,25.86472222222222
232,2001-05-01,56.1,12.0,164.9,85.0,6.0,28.5,26.47056451612903
233,2001-06-01,49.6,11.0,137.1,82.5,4.9,28.2,25.77097222222222
234,2001-07-01,44.8,9.0,111.3,80.8,8.1,28.4,25.7880376344086
235,2001-08-01,36.6,14.0,158.3,83.7,4.9,28.0,25.804973118279573
236,2001-09-01,74.3,13.0,162.0,82.3,6.2,28.0,25.575833333333332
237,2001-10-01,77.2,20.0,252.2,83.7,4.4,27.6,25.423387096774192
238,2001-11-01,102.6,15.0,175.3,84.9,3.7,27.2,25.157083333333333
239,2001-12-01,211.1,20.0,609.0,86.8,4.5,26.7,24.94233870967742
240,2002-01-01,83.8,11.0,221.2,83.6,6.9,27.0,24.83279569892473
241,2002-02-01,41.7,2.0,50.8,80.9,7.4,27.3,24.705357142857142
242,2002-03-01,26.4,8.0,55.6,80.8,7.6,28.2,25.528494623655916
243,2002-04-01,39.4,13.0,116.5,82.3,6.6,28.6,26.13722222222222
